# Graveblood_RE repository manifest
# This file intentionally does not hash itself.
# path	bytes	sha256
disasm/player_interaction_state3_teardown_0800963E.txt	1094	a16fe0d18017ee813b3fb3a1834c1c84e60b9c507f8cfad3553b9c89c0000038
disasm/player_interaction_subject_response_0800967E.txt	10012	fa50461aca36c429f093f8885c0cf34b1865b2278e67ae2d71c11dc3324b14d1
disasm/player_monster_render_080068A0.txt	7792	391894fc377b457b32419ef6e5b2ddaa6bff2c0e4f618f1c2b79d1de81c406b2
disasm/player_npc_alignment_left_0800954A.txt	874	a7ea95b45500b6e5b62b39944215ef66ad459477678d5774de4d68b4e3d5d36f
disasm/player_npc_alignment_right_0800921A.txt	3686	6d337fc950e3de79860e92f988283e78c5193edd8cb25acafb63faa6a9730fac
disasm/player_vertical_target_call_08002DD6.txt	702	5cf7b50aebee148481d4587d9d51792eb14aafb64bbb047217aeb412a6299673
disasm/player_vertical_target_call_080041C8.txt	833	b57843391a8e71c81d17f93c2bfe478b37b074f3bd9d878cd95077eac94ae034
disasm/portal_transition_080041D0.txt	8588	80da735b5dac2492e7acf3a7f04172178467ca6c9aeae8cc28c7da9de5818096
disasm/scene_manager_08005C30.txt	3904	7ebab9f458b9d4656c7bd72c6d067bb95f32a9a9d5eedc2a45a1a993712d4d33
disasm/spawn_registry_fgtile_0800DBB4.txt	3440	a361b39acf2e398a7fce71a4ac94d4415c5958d1d84f912681ba8bbf930270a5
disasm/spawn_registry_npc_grass_0800D968.txt	6227	9314b3a953d99e46b6a5c276be1f6376d36bc0ccabeebf451769befd28266319
disasm/state4_dialogue_dispatch_handlers_080031C0.txt	40362	c3cbda12ecfecd0d4f50fe8c7ed5ce01be33a81e66722e9d7e8f79394ff6612b
disasm/state4_selector_dispatch_080029D0.txt	19279	4a92af8b7589fcfc285428176873fb6dcbdda1343f8241a25156f95777c16952
disasm/title_display_setup_0800A208.txt	4862	0689b286b02a0329db4bc35434b77bcafc077f9f9a56940fb31c356740b96297
disasm/title_fixed_backing_08005894.txt	2880	660927596113842228c84b0c3775137c28d7c565cc1b995337e02625d0b582e2
disasm/title_graphics_loader_0800575C.txt	2763	046c6de1c6e0f32448e6ad616a77dde4c0305de1e34ba2e351fc198dff3a69e2
disasm/title_map_mode5_0800A700.txt	5650	51fae8c90912067e3627704fbf43d56e28fbed342ed6a3b9e542a359422d8cbe
disasm/title_scene_08004A74.txt	4922	21f7df478b37c3ffecd9aa104f0ebc2478c0a39bceeab9ca947063b7a104f55f
disasm/title_scene_enter_08005914.txt	1050	343d632e3b65339b351b3ba22c46d4923067e698670b5b1de13db8d68f630f4c
disasm/title_start_transition_08004AFC.txt	1929	70d9f849b37a29b207ce9fd1c5c313fce03edc3ab5f1bf623eb7bdb23b507c6c
disasm/wardrobe_label_draw_08006430.txt	6115	3660c3279c4760a60e4fa1d7124a4e272769bfe76da5dc8e357033cf54ee7c48
disasm/wardrobe_player_update_path_08008DF0.txt	45419	045126853126ef9162ac4d6faf31ef310d20af87f8409dfe1c5e14b0a4c9da2e
disasm/wardrobe_ui_08008E30.txt	11810	7153b1fb073ad351835048ec4c50f86b2ea5be92ceb580fc0a0043f150a0fe42
disasm/world_stream_0800A330.txt	4401	f14e443d3f607ea9c87ca92f2c1081beb5e37baa9ff5cce4abd8b2003f8ee7e6
docs/superpowers/plans/2026-09-08-cfa-actor-runtime.md	10387	5e9b183aaec0cdd88c03fa47fa9061cd4862c86856d2dbad0e219260ed0bf727
docs/superpowers/plans/2026-09-08-cfa-all-level-loading.md	5116	692fcab16762c2db59a4a8e5888515d903995c7b33effb449349403ff585e8fb
docs/superpowers/plans/2026-09-08-cfa-devkitpro-migration.md	6210	a96e72bbdcc4648b23b1cab4a722cfa59df6ead3515ffcabf6b230d900077f29
docs/superpowers/plans/2026-09-08-cfa-story-runtime.md	6558	a251371cf82b8b81a9e2064759a8ef81c61b2d1f4375943b6937c51cb67181a9
docs/superpowers/plans/2026-09-08-cfa-streamed-world-renderer.md	7606	1da484c53d0b5e5f741efa0b0574067633fab3731f00565752a96d940409e728
docs/superpowers/plans/2026-09-09-cfa-original-audio.md	9162	3b0b094b3551f2e2326b423203899246e0fc312c49cadac1cc765f2497801c27
docs/superpowers/plans/2026-09-09-cfa-title-scene.md	5518	4f1a19ad315309278d5d3171b0e31ad7b957fc730b534c38e793064a15ce7e82
docs/superpowers/plans/2026-09-09-cfa-wardrobe-browser.md	2142	fe01fd6b4d44afb0e8c8d51cf82465e9ce9a4e445ca8e94d869059effe0e8bba
docs/superpowers/plans/2026-09-10-cfa-pda-runtime.md	5175	77c919aa3b416c5fbe8e38131c8aeb429662d9d6e9a162bdf8245d56284b9f64
docs/superpowers/specs/2026-09-08-cfa-actor-runtime-design.md	13377	ad8f034625eb5cd6c7dec6dc879b26f540cba5d46bb37ebc6fa085601efbfefd
docs/superpowers/specs/2026-09-08-cfa-all-level-loading-design.md	3501	64192c661d4b6948ba2603b55aaf87334f3d46afec53b4ca90d35043cb7524fc
docs/superpowers/specs/2026-09-08-cfa-devkitpro-migration-design.md	5494	4cfe0152259f7036b5bc49a38d5d9ed27027a35695334e7a0be789a8717448a7
docs/superpowers/specs/2026-09-08-cfa-original-audio-design.md	12557	c3caadf5c7113d13986daf43032d070117a1478ecb04dea8681d73e37dbd67b4
docs/superpowers/specs/2026-09-08-cfa-story-runtime-design.md	27744	f53e128c4a542b86770290ec0610bcd6f5ae8e4df20a9e410a7b788cac0ba306
docs/superpowers/specs/2026-09-08-cfa-streamed-world-renderer-design.md	4782	b3819b8772f14bf2a67cc327b3840d47cbe48ea8de4a52c88b3c09276ef6c0fe
docs/superpowers/specs/2026-09-09-cfa-title-scene-design.md	7387	109bf03f543b96c912b98d94722f656e0a5b14e3054bc7b1eca6c2068c141736
docs/superpowers/specs/2026-09-09-cfa-wardrobe-browser-design.md	1878	16a3843fe13fea80665221d792d090cab2a26d18bb467e5c1519bfce80d8845b
docs/superpowers/specs/2026-09-10-cfa-pda-runtime-design.md	6389	b5707ef57d396d935137f28832c44c5aa053bcab1a6c98b93386b29cf927ea0b
reconstruction/Makefile	1635	1c8c651af88737d408a6beb2abc5a15497662f96d7931a1d20e8c0ad667bd5d4
reconstruction/README.md	13394	332fa08b0002c5df1c7e49661587cfcc5960d2c497701ee71110123a50257b10
reconstruction/data/actor_data.c	20569	05cc2078e0e046102ef6d0707bad2ccad7d50558d69d3438450a4c1d2b4102c0
reconstruction/data/actor_routes.c	558	d2716ed43cc61565b52b92ec0fa61590c523cefecce070c281d6d540ab44b388
reconstruction/data/actor_sprite_data.c	585464	beebb0626ca59823bd02759bc3c66a781f366f82971cc52f31d8fbe3c623999a
reconstruction/data/audio/sample_00.pcm	1590108	19b10662fd3f2d37b7fca2e8f142b185874cf65408108d7ccccc608540e1b6b0
reconstruction/data/audio/sample_01.pcm	1026757	98d8c563c287f4eda49fbc97437e6f54d97abb94cfe0d299ceb10e2729359898
reconstruction/data/audio/sample_02.pcm	1671168	cfcc57e3749f3b3f4fbcd7d185059cf06ec585661a9858273f3c22444c93acd7
reconstruction/data/audio/sample_03.pcm	3437	da52d664d779281c2eef47f4259491104355724836b74c7abef8b5ca1e5e63c1
reconstruction/data/audio/sample_04.pcm	584	cb9cb3013e468f876bbf84f2175adf88b62d83918bd41a84aa6c98cd1153079e
reconstruction/data/audio/sample_05.pcm	17538	d1318b859118cc0403c494e3bebf6577f2467fb187a70266f4fc289323754ffc
reconstruction/data/audio/sample_06.pcm	14951	8ff399f61549feea4d0652f376a63c0d8e9939bd2efe6750dc2c5e9fb8ca61ee
reconstruction/data/audio/sample_07.pcm	1832	ed9dbf205d9300e98207397a991b64c4f71251306dfe1bb2df6246e51e5e71dd
reconstruction/data/audio/sample_08.pcm	236	ccbbfb96d09d0ab116b073c658ce63a5bca7cccc62e66f68a738d6ffa18cc62e
reconstruction/data/audio/sample_09.pcm	13430	aa6ca8cd4c7a15874ab106e6ecb2a3703fea7ebee26d92d2eb900cdb52e63ba0
reconstruction/data/audio/sample_10.pcm	13548	f14b25730e494957926349022e37690d4f910f651fbdc1642baaf96555ea6946
reconstruction/data/audio/sample_11.pcm	2998	534886de5310725b9f483d3caac793acad1e7e4472637bf3fcbbcd63998c3c91
reconstruction/data/audio/sample_12.pcm	2093	3f867a04c173ca0b3ac3dce806d27a87887442c521bc15f0b294be2961ed84b9
reconstruction/data/audio/sample_13.pcm	55138	7d4cdabdd214711de3d1244d2082bd2c812e890ba0af6dbc0909231dcf1951e6
reconstruction/data/audio_data.c	2162	1e1e88185237021e38fdd4a46973a563b64a96d2d2ea36ceb0545d4459ca07a3
reconstruction/data/audio_samples.s	2421	12f2a335210989312671c4e0036c1f042dae5289186656a8305f32e01f34691f
reconstruction/data/ending/argument0_copy1.bin	96000	841d321b25a5e9c304146f4e6501745ef35b9d27e69e98560262c76a27381514
reconstruction/data/ending/argument0_copy2.bin	16000	17b8dc8ca34e26a634fb21d91d413dbda19bd58b9623e1848a4d1eb3157cb3d2
reconstruction/data/ending_effect.s	257	4edc3ea72f91bd0fe7d0a43c7f7d95f7f0cc3e666ebd8e7394d7a3eb1267efd8
reconstruction/data/font_data.c	10125	f63dde7c2ce351213eb78da21191635fcb39739d53a5b335a10c144e3f292c95
reconstruction/data/level00_assets.c	977928	d0b8c320963f9c28f69a2b7770e0ebbe2c5f09d859e2c947ada7af994f42e5d1
reconstruction/data/level00_v1_assets.c	977993	156960fa145dee7df937aa630b733450e3c844d411b5362af64a3b67ee83de5b
reconstruction/data/level00_v2_assets.c	978005	d9d8dd140f44a893e5d3c8a93dbb88a5ec047d39305a37feaf16b7491fd3d432
reconstruction/data/level01_assets.c	323595	1a0e7b0d4cdaac4ac38bd985990c4b7cf7807a569c008c596629b3f3c1ea3ff2
reconstruction/data/level02_assets.c	919173	0714ac31ebb732f9a9e26b187de561bc5e46d362fd6c45305bd56acafd0f6ef8
reconstruction/data/level03_assets.c	735927	112d4dea88c2734ad75a2f3897a6e81dcfec48e22d35f6b9a7fa020ca1837719
reconstruction/data/level04_assets.c	547598	9b02fa945c28d5e4d7ea93fa5734e15b2195ae8fc4415bf83e8e1a3cba906d65
reconstruction/data/level05_assets.c	967622	8fbf3cd7e256fec76c8b6222c6c7c99da7cbba0788b0398cbddcfcaaf66eb0e1
reconstruction/data/level06_assets.c	252670	b22a296c07b0afa878eb7cce410bba2daa83a29474e3bb9967c2ee1108b0be60
reconstruction/data/level07_assets.c	259278	aecc4300e198b0289015e2b9b5e339161dc96bc236ae4635fc13c908d6409170
reconstruction/data/level08_assets.c	269968	d9ae72cb28817d14123119d0cc237fe92828c412bb7d82c87f0f638e83d4bc1e
reconstruction/data/level09_assets.c	1379060	19074d5f848cb5a739eceee8007e8f558ae38ceb9510ce44243d2b1be6d431e5
reconstruction/data/level10_assets.c	535172	c262e75ee38bcfed19ac180964a6d97ea55d46ac2f48e93b28e36652e7fd4a58
reconstruction/data/level_registry.c	1856	9ec5c222e4f903304df0ce8b7b2b7bbdb6b8a6a0f4e4d88acba5d41f5db1636b
reconstruction/data/monster_sprite.c	9837	3ef7cc195a62ece3f5c8b627509dbb9d38685d9fe400f0bdb5a3ba997e6afc1b
reconstruction/data/pda_assets.c	21573	827f69be8a31d1a24c8ecf1de1b463f3b018d6f703df177cd6194076ba036d2f
reconstruction/data/player_bicycle_sprite.c	32144	99fbaedd08fd05b10acba9cde6257383470f73210e5609b3e227ce7fa06534ec
reconstruction/data/player_sprite.c	25876	aacbd4eaf245673af0dfb0cdbecf66daa6c550d8624cc4f478dc4245791ead98
reconstruction/data/story_data.c	24303	9da9c73511ba38f8e37b0644c4f38cec7028ea7caf5db53d8320ea55213599fc
reconstruction/data/title_assets.c	452780	71a1a053687873b40a7040ede142a5e4a0aa79c3040f0132022607e3d90d9a6c
reconstruction/data/wardrobe_assets.c	264895	46e7e0c2a5c0fdcfa45ee936b225a2c7a217decd258e3bffcd002ad5e6b39be3
reconstruction/include/graveblood/actor.h	2557	25dd5cce36516b53e708fe38d6297371883d75e93767c9c197bc30ca5a56efb9
reconstruction/include/graveblood/actors.h	2944	cafc8c1e5cb7e04c75fe2d4eacf147a8937110900488b1f5350b7837965e7486
reconstruction/include/graveblood/assets.h	8855	55065056a406a2700d8ce83f3f4d545cdb0d2553b75ef2b2c43e676c9f440a58
reconstruction/include/graveblood/audio.h	870	942166d8178f02bfc43190fc6ebf26bc2c07aa253d737fbe2e405a42bfe1bc6c
reconstruction/include/graveblood/collision.h	730	5d25067f09e0d908f69d232db454764f255d77598323b134a427c1787cff49fa
reconstruction/include/graveblood/emulator_selftest.h	1234	17734871763d345d714777219bb17eabedb00208d4374b88a3f6470115ce3ad8
reconstruction/include/graveblood/ending.h	134	6b2c7b6e5b3aa38baedca626b25a31730cf8780ab651d002fa262e4fb91d9e8c
reconstruction/include/graveblood/game.h	85	bb8ca413daea5217ba1b8b5fe7b628e3e9644ce26aecb42a0293e7bc7f3b2c98
reconstruction/include/graveblood/input.h	238	3fbcdf7636fc9f070336d629e1f7de9b479f2e9e842e0c6fedc81a90102bbf23
reconstruction/include/graveblood/pda.h	817	c721b15fa14bb1253d111f84e15f3a3856117bb84ceafa76b0c3484379232bb4
reconstruction/include/graveblood/portal.h	527	0e65f1977652c848b983ef606bebfa0d7a28c5cdc48afab2c229cf7a2a5ae57a
reconstruction/include/graveblood/scene.h	849	9910b9c0727a6ff56bf6f38e20301a57f688033a0e44e59d1140e7c1a2ecf9ca
reconstruction/include/graveblood/story.h	3249	258a97eeb0d8903b2d32626d3e72a31b403f224b515fd64203bad8a5a949083f
reconstruction/include/graveblood/stream.h	630	e27e481f58fc1a730ce9cbf05ce5a525c4510bc6eb9cead7e8d09da4546689bb
reconstruction/include/graveblood/video.h	1686	9d2e8f08df7cfc9bcbb9bffa6879d0874cbc4f37953ebd663f937a955f5c7754
reconstruction/include/graveblood/wardrobe.h	396	9f58dd87fb6b5af184c065176b0c48fceb78df421386a560ce99f5a5392000ed
reconstruction/include/graveblood/world.h	512	477d8c83250c2087fd8d920275792f45e4b8ae3286880ea63eefffbc3fd78b9e
reconstruction/maps/generated/level07_tiles.png	4225	94f9db8005fd03396149f4921788b89fed166a0a8a7f783a391ba65e295325d3
reconstruction/maps/generated/level08_tiles.png	6499	90a04ce0d62f23398b7dfddc645415a5c859eea0578014ecd5d22287ed91238d
reconstruction/maps/level07.tmx	2894	9c964af0ce9f8901bcba65463a9646e3bc57a28191fcbe7e0ab68a4df7d42254
reconstruction/maps/level08.tmx	5495	a33a6fcdc90b1e14fddd0c036646922d44c08bfb773bb880816c238592d16f96
reconstruction/source/engine/audio.c	7631	47c58ef9c44e0e62554a993b439f0f69ddd6cdc8c26f8f7293dda3dbe192ecee
reconstruction/source/engine/collision.c	7581	cce5d1ce83b2e4408686a07ced799c61f79742d3c5753a91bed7ec48bb650f1d
reconstruction/source/engine/input.c	351	9163ab8676f7ea0df585edc54d1b9c1e5870d9f83ba65b3bd7aa8c3bb9145fd1
reconstruction/source/engine/portal.c	2154	e5a96256250d740b158d23cb7ae86097d86a4d90a403bfafd427e63cc2fa7760
reconstruction/source/engine/stream.c	1906	81b8f3329c6aa98880bd4e2bdfa400686e71f4bc1ab41ca18b1cf8d5a882b881
reconstruction/source/engine/video.c	43765	e402e2c4c03c64321173affd2878e6258fe3f3bd491a87a9895c076e95f18fe2
reconstruction/source/engine/world.c	3396	9c358024adc40347c70fa5122b7320aa220d380fd464361c6acf619b713bc630
reconstruction/source/game/actors.c	18647	87174e3508651dc6bef42cba88ec6e0b609b6ed35745e700cc6fe48fb5da35dd
reconstruction/source/game/emulator_selftest.c	14223	7d2f6d3693bef386a56ed3d17efddc625af17b3b85014a05e18156b718ef0ba0
reconstruction/source/game/ending.c	1406	ac057363323d87c59443431407511ea6e649517896731caab03cb6763124ce35
reconstruction/source/game/graveblood.c	11503	394e14631f2b9c8ad4a6347d1f4c836277b75de3b0df21682f8e4194add8c886
reconstruction/source/game/pda.c	4555	43ce6d5dbcd93ea0c025c3d3d9e6acf50bb3a58f792a59316bc829cd042ca732
reconstruction/source/game/player.c	9215	be9532291226b2c4b9d14c10840aff87a7b946d74b232e68063538e891698e0f
reconstruction/source/game/scene.c	2080	44ef7459c3969f34a3b8c0be55c3d7e5fcc4c80353c785211026f284778adb8e
reconstruction/source/game/story.c	25572	5992ee67c9812f8d332afbf80368791873540969ad78688fae0ab66d9e112503
reconstruction/source/game/wardrobe.c	624	08a802d3b2e7fbb11b9ce978739edcf018cd146fb5001f118e6d420843a6bf48
reconstruction/source/main.c	339	707febf0986a14177b70169e78200c6d2c9c37913ef542217965528d1ca84ce2
renders/maps/actor_contact_sheet.png	642657	f809052d4d898f8f7b36227acd864aae27fe2f308d68fc81b11f914544e95572
renders/maps/level00_v0_actors.png	896114	bcfcbd75eec623ddff360933d8df8e6b8fafcbd1f5aa63b6fad8cae7adab7243
renders/maps/level00_v0_layerA.png	818692	551f503a937b3f692255ef658a1fe610d9df95311ab1b9962cd739e03aa24726
renders/maps/level00_v0_layerB.png	324869	e068388e0eaf709c41b515fa02d12694ea82c7cd9fa91efdeef6bac1d54db8c1
renders/maps/level00_v0_world.png	850245	ca721d5a1bdbeb260fc22d402b700623f0965e159c6003638500036dd76e099b
renders/maps/level00_v1_actors.png	741995	24f855db91b62d46ef3024aab8ecbcf3830e2b87a71e448ae1e07a536166a2c5
renders/maps/level00_v1_layerA.png	663224	378c7564053c8f3882187503937e1ad83eb1968670cb216f026bf060714e8ccd
renders/maps/level00_v1_layerB.png	300776	2f358834eae82e66b8f6923bb165bc20a41ba6e2789ecd9e62bbeb70da0adcfc
renders/maps/level00_v1_world.png	697884	5ea635b264818317418943fd2d7ec4f6b9e2ac08f221f4ba1a6d5aa02bc4cb6b
renders/maps/level00_v2_actors.png	804749	ff52e91795d4600f87e5c0c9719b751508f54029742aea7f6a2e0bd96968b309
renders/maps/level00_v2_layerA.png	668043	f692a8f3a9afdca41dbb92df035b01e92bba2869596a84b4a973a84c8b73bcde
renders/maps/level00_v2_layerB.png	349424	f0dc07bd65cf6b64ecda61d64d465651a9a4ff64dc734165e79f36c271eb5fd9
renders/maps/level00_v2_world.png	757623	431d3a8c611a072d9544cdfd3337274b0c5456ade3f0a641b51dc6519445f06d
renders/maps/level01_v0_actors.png	57117	9a2e96f8a0a8d1b4561085a17617fb996acedf38e568815cf600c3992e403570
renders/maps/level01_v0_layerA.png	45281	8fb1403b4cc3a94c26e1b8d01f2ff2e649baa7a251ffe6d7e806319956bb46ca
renders/maps/level01_v0_layerB.png	2003	a9b3d875953f86fbfb540a8987de06e0a7e9ac3c2ed391cbc873557b7b99fc92
renders/maps/level01_v0_world.png	45221	45c9ee914e543fbf3d535b28177fff4a5234d3a6396c1bd0b2179cd9abe23d51
renders/maps/level02_v0_actors.png	213095	b5647133ab6d5802acc5dd4ac610f7c585f20dd9f7432d7cdf4ba297acecc0e1
renders/maps/level02_v0_layerA.png	168504	083413ad753ab0cf5ab8ee0ac73789ec30da5556f4039631c1464d4ae53271a4
renders/maps/level02_v0_layerB.png	77123	302ffa633cfe00b5ea1a7edb3041e8da5347ce1fb90631bca6c4b8db68c532f0
renders/maps/level02_v0_world.png	192220	024ed64fadbf340de8fc209df89dda75c820bfb8f4b56d190d0140a42c9ba429
renders/maps/level03_v0_actors.png	374332	11dc5f8c5f722ab08ffb193ae51a4f082ddfea78594dc19c8da9382daa14dc85
renders/maps/level03_v0_layerA.png	326922	74b6c03134e85b53c99eddc97e5fc41816aff679e6473cb12167b1852e803f7d
renders/maps/level03_v0_layerB.png	78961	2ce73f64d616d91ef9d1a4396b4df053ac078429804e681faafd9984cce6c041
renders/maps/level03_v0_world.png	328627	a3ce55f860d07c1b4a4b78c9096fe8d7d514093869ef467b533f449c96567732
renders/maps/level04_v0_actors.png	78323	ad446325a9b85f708b90cfb62c3b2bf9dc2085addadfcfdbbc6336df6af7a2f9
renders/maps/level04_v0_layerA.png	71478	f0aa6db2066a4805e0be06a0ed34aeac79a1e3c4d27cdaed2da1598b82774c79
renders/maps/level04_v0_layerB.png	12382	6b66a63dea4b8d5d32c12fc62415a85e20eedb9b7596f26a614b71a1115620d7
renders/maps/level04_v0_world.png	71452	1a3ac0b39cdea3d575882ae02c2d9db1c279cd4d46696cf0a5732cabf6fead18
renders/maps/level05_v0_actors.png	319993	c9b386df8da0ea00205ea4f0f03ae80e7cab4a746cd9eac3bcd83884776608b7
renders/maps/level05_v0_layerA.png	276392	d296ec215bd550f0ecf65741d146d406a79bbe022fb30eec7ada92677b2feeb7
renders/maps/level05_v0_layerB.png	168752	01bc9712f489d0f6022d9fe6166b5064be229a2f4875fd5aa3f04db080684139
renders/maps/level05_v0_world.png	277050	1c5463088f77212edf0b7452300aa6ca61fe3deb7f3cbb8a5226f46ab6fa09f6
renders/maps/level06_v0_actors.png	32057	52dcedb801a49e4758a73ea413904b054dee7dac22bf5ab29bce0e312e9520c4
renders/maps/level06_v0_layerA.png	32057	52dcedb801a49e4758a73ea413904b054dee7dac22bf5ab29bce0e312e9520c4
renders/maps/level06_v0_layerB.png	3468	2ac14e24acc13ecfcdac224e38929cc98a79f43f35e33f2b2da8335d21164211
renders/maps/level06_v0_world.png	32057	52dcedb801a49e4758a73ea413904b054dee7dac22bf5ab29bce0e312e9520c4
renders/maps/level07_v0_actors.png	10654	7f395f3f622e351bbb9feb940b4bd0a7c49c2e0efaa05baeb49a82324032c513
renders/maps/level07_v0_layerA.png	6190	7286ae6402a01dad4797b67679116a4e4c80be3524ffe07d6f4752dd6fcae08f
renders/maps/level07_v0_layerB.png	3175	61978b990de3b572259aebe51186e0b64233577c6704759db3d2cfab76a44f27
renders/maps/level07_v0_world.png	6190	7286ae6402a01dad4797b67679116a4e4c80be3524ffe07d6f4752dd6fcae08f
renders/maps/level08_v0_actors.png	19770	d40ad5a4f8db37dac90b288f5849e90cdcc25d39a61ce0ec95f0d97dc8600a70
renders/maps/level08_v0_layerA.png	12419	e61859b51f464604323d9a3bee90b5feb24d3d312c6d04ee26a1ba223a750ba5
renders/maps/level08_v0_layerB.png	4778	6871735566eeaaa80c8e91241fc537553686a092ff3c768db9200aaff2c80b71
renders/maps/level08_v0_world.png	12860	06f0e41baa6fc65686da8eda5f942f7614c09f8224ac0f8501f0e2348ff31450
renders/maps/level09_v0_actors.png	801022	480c8433d97ff149372dde45b04acfa8742c6265a66fdb2928879dc1dca11c24
renders/maps/level09_v0_layerA.png	744553	05fab9c0e63dbbc27814de2e18dd7b79d0a8ba28c8a3299a456e7495774c237a
renders/maps/level09_v0_layerB.png	460898	bcc8446634ba9e3bc5ff3ba84ef5ac7462a9b59da9510a68617e93833bd8cb9b
renders/maps/level09_v0_world.png	761573	64fa11dd834dc5eea3bf6f541337d6f1fb9d1e21243d50536878b44267264fe7
renders/maps/level10_v0_actors.png	278488	a539fcbea23b426e2b11dbb7102858c4a26a6581f5133856a1c2337e32b46ac0
renders/maps/level10_v0_layerA.png	254406	7ebfac6273b2a92878508321d31de456b3586f102fab4b3deb4462e44609db6b
renders/maps/level10_v0_layerB.png	218484	4a2aecd84ea77670d3ac93c81651bcd6930d81f55555c6ce5872c38dbc4cc350
renders/maps/level10_v0_world.png	254406	7ebfac6273b2a92878508321d31de456b3586f102fab4b3deb4462e44609db6b
renders/maps/render_summary.csv	328	ffd1e7f4cd11d5c5b800e2ff19eaa487cfaf3aa637dc7d8d3ecb4fe997c4dbac
renders/maps/runtime_alias_summary.csv	19145	5ed821f3c74dc507fd0bfc7f7dfe82152061cf761db6cefec563a35f2c2f172d
renders/maps/world_contact_sheet.png	628403	9e7b7c21b7337a187cfd72630ee362e12dfd00e84ad79ccbdac21e761f901d12
renders/sprites/character_source_2198.png	482	21d225dc1da505ca8a7c8a980447317384e3a2db1ee2c19997df6714aff0027b
renders/sprites/grass_logical_tile_0x48.png	268	27bb6968085896c32e737264e18feae42f39c1ccb2c1ea2e92a0492f0e76e3ed
renders/sprites/leaf_particle_frame_0x4C.png	116	8a5798f8dda55ed087b0a316cdc4facc05099318544ed4ab0bb5e80a0737551f
renders/sprites/leaf_particle_frame_0x4D.png	112	9cd037d8fb5c576e803de7ccca9f468cd8b1438413bf5440442faca4a4231edc
renders/sprites/leaf_particle_frame_0x5C.png	110	1e4b106cc5229c124aeb6d5056e098203bda2091553fa4ccb727fdb41e5820fb
renders/sprites/leaf_particle_frame_0x5D.png	116	fdb46a821ea3e58568acb565c74fbd1e8c176c8e3377cc4da7ac723ce48c4c8f
renders/sprites/obj_source_atlas.png	99304	42dd99e08e41d611be65129c7dd874bd367a2589c0d3d7f86152ffa9829cc972
renders/sprites/player_branch_candidate_3468.png	541	30f864fd56539679928f8dde740084f34b2d7548863f28d63eecd326d583cedc
renders/sprites/sprite_summary.json	1808	fe33e2fabea3ecffad4a8c64f9cf45530db8919f22b626685095d1f600a136b7
renders/sprites/state4_monster_composite.png	662	e4f8a3f10e8f402876d5b22785ac64ea9361bb2c4eb562467011f9ec3dde88ed
renders/sprites/story_entity_contact_sheet.png	15052	7530ad2364a158d19945e881d4f7cc8971e2b6d1bade006ec3025d324c8cb383
tools/disasm_thumb_chunk.py	3102	c94883cc2ba4e7f64c0f438e17d413f5ab0f622cf89e8de59eb5f67d4fa1ca02
tools/extract_audio.py	33356	69e1652c9b15fc2ea679a46f0292e71569c2044533beb80d14c0db28095aa7ad
tools/extract_extended_semantics.py	282724	cda6d5450f084199a983cd0fa712f3e720a6bba5b8dd52413b169b39257eafe4
tools/extract_foreground.py	10557	2d1e4fcea1eefd2e1cf819e3093cae6aacba68c776c2bd49557d6355629e401b
tools/extract_pda.py	12871	2366f7fc34c936203f197043a0b3832d39dda8a17e3f149f6d04c4fe1da64315
tools/extract_structure.py	48954	53415f34c04681e091abb952143a9b13719cee226350d55a6215862a5be0f3fa
tools/extract_title_scene.py	12728	65fe75a5f56803bc3877de1349ecc14649cd7aaa1b568cd71c9a83999a32a74c
tools/extract_wardrobe_runtime.py	4262	98f49124b7852e548f2bf97a166507ee45492b02e15b063672432520e7040826
tools/generate_cfa_assets.py	59825	471769cd3ee3fe7275d9a43d37ed0774671c7dd5fdcddd59f453a70a16300863
tools/match_alpha_latest.py	7527	dd52573c4d09a7f6bf0051cb31af7d90f09c4dab6abb726405b3a44153e50d85
tools/render_maps.py	19756	f4e39a2d23fd5e6c202356f4710dc269b4bafd91919886c20fa4f09de2987b54
tools/render_sprites.py	20870	6deefded1fa9d800d6f446c5457f051674c5783e2b506ea6300f75f657e4edbe
tools/run_mgba_selftest.py	18867	6d8ab0bccd2ce73c33a5b389bc421464f890833c36211bd00cccd6c6aefa0e3c
tools/run_mgba_smoke.py	3198	a6b457719c45b54d2d095b4a06257b1e84e150fc400ddfd308900c370ba3a130
tools/test_actor_insertion_draw_order.py	3770	8b7be78e6ef18e49eae735793a6704cebe98f0d12726a17063d917558f1fcbd0
tools/test_camera_runtime.py	9074	650b6e07ca87a16bacf22a1c4f8a94f515081a7011bf438c95eb2f9c2d27142c
tools/test_cfa_assets.py	49790	fc7199d68de2af49cfa72bf6c4dbd6f9531411b9dc6c1ebfa21b1a863aa1f709
tools/test_device_selftest.py	4798	9f84b504073fae54953a073c1d57e2a37d3fa2d8a3c38ca6efb1d134d4b4ad56
tools/test_dialogue_audio_latch.py	2846	1c2cfbfd70f61c73633feb8c7e05f09d6aa19a34caaa68f2701dcb8d8dc5379e
tools/test_foreground_extraction.py	5185	1c1f61e3ed9d0afaa4a209c586173c67b44f4e4edfed10a1ec4dc0a27c4a126f
tools/test_foreground_runtime.py	6233	fe892f829a97ca52ec1ed1eb5b28f1f66d400ae9e21b1e254a68268d0f6b4755
